
*** Beginning merge of project soot

User:             plam
Date:             Wed, 15 Mar 2000 00:13:04 -0500
Common version:   1.beta.6.dev.54
Selected version: 1.beta.6.dev.55
Working version:  1.beta.6.dev.54(w)

*** Action on file `src/HierarchyBrowser.java'

*** Action on file `src/soot/coffi/Instruction_Tableswitch.java'
No prompt for file `src/soot/coffi/Instruction_Tableswitch.java'

*** Action on file `src/soot/coffi/Instruction_Unknown.java'
No prompt for file `src/soot/coffi/Instruction_Unknown.java'

*** Action on file `src/soot/coffi/Instruction_Wide.java'
No prompt for file `src/soot/coffi/Instruction_Wide.java'

*** Action on file `src/soot/coffi/Instruction_byte.java'
No prompt for file `src/soot/coffi/Instruction_byte.java'

*** Action on file `src/soot/coffi/Instruction_byteindex.java'
No prompt for file `src/soot/coffi/Instruction_byteindex.java'

*** Action on file `src/soot/coffi/Instruction_bytevar.java'
No prompt for file `src/soot/coffi/Instruction_bytevar.java'

*** Action on file `src/soot/coffi/Instruction_int.java'
No prompt for file `src/soot/coffi/Instruction_int.java'

*** Action on file `src/soot/coffi/Instruction_intbranch.java'
No prompt for file `src/soot/coffi/Instruction_intbranch.java'

*** Action on file `src/soot/coffi/Instruction_intindex.java'
No prompt for file `src/soot/coffi/Instruction_intindex.java'

*** Action on file `src/soot/coffi/Instruction_intvar.java'
No prompt for file `src/soot/coffi/Instruction_intvar.java'

*** Action on file `src/soot/coffi/Instruction_longbranch.java'
No prompt for file `src/soot/coffi/Instruction_longbranch.java'

*** Action on file `src/soot/coffi/Instruction_noargs.java'
No prompt for file `src/soot/coffi/Instruction_noargs.java'

*** Action on file `src/soot/coffi/LineNumberTable_attribute.java'
No prompt for file `src/soot/coffi/LineNumberTable_attribute.java'

*** Action on file `src/soot/coffi/LocalVariableTable_attribute.java'
No prompt for file `src/soot/coffi/LocalVariableTable_attribute.java'

*** Action on file `src/soot/coffi/Long2ndHalfType.java'
No prompt for file `src/soot/coffi/Long2ndHalfType.java'

*** Action on file `src/soot/coffi/Main.java'
No prompt for file `src/soot/coffi/Main.java'

*** Action on file `src/soot/coffi/SourceFile_attribute.java'
No prompt for file `src/soot/coffi/SourceFile_attribute.java'

*** Action on file `src/soot/coffi/TypeArray.java'
No prompt for file `src/soot/coffi/TypeArray.java'

*** Action on file `src/soot/coffi/TypeStack.java'
No prompt for file `src/soot/coffi/TypeStack.java'

*** Action on file `src/soot/coffi/UnusuableType.java'
No prompt for file `src/soot/coffi/UnusuableType.java'

*** Action on file `src/soot/coffi/Utf8_Enumeration.java'
No prompt for file `src/soot/coffi/Utf8_Enumeration.java'

*** Action on file `src/soot/coffi/Util.java'
No prompt for file `src/soot/coffi/Util.java'

*** Action on file `src/soot/coffi/attribute_info.java'
No prompt for file `src/soot/coffi/attribute_info.java'

*** Action on file `src/soot/coffi/cp_info.java'
No prompt for file `src/soot/coffi/cp_info.java'

*** Action on file `src/soot/coffi/exception_table_entry.java'
No prompt for file `src/soot/coffi/exception_table_entry.java'

*** Action on file `src/soot/coffi/field_info.java'
No prompt for file `src/soot/coffi/field_info.java'

*** Action on file `src/soot/coffi/line_number_table_entry.java'
No prompt for file `src/soot/coffi/line_number_table_entry.java'

*** Action on file `src/soot/coffi/local_variable_table_entry.java'
No prompt for file `src/soot/coffi/local_variable_table_entry.java'

*** Action on file `src/soot/coffi/method_info.java'
No prompt for file `src/soot/coffi/method_info.java'

*** Action on file `src/soot/jimple/InstanceInvokeExpr.java'
No prompt for file `src/soot/jimple/InstanceInvokeExpr.java'

*** Action on file `src/soot/jimple/ArithmeticConstant.java'
No prompt for file `src/soot/jimple/ArithmeticConstant.java'

*** Action on file `src/soot/jimple/NumericConstant.java'
No prompt for file `src/soot/jimple/NumericConstant.java'

*** Action on file `src/soot/jimple/RealConstant.java'
No prompt for file `src/soot/jimple/RealConstant.java'

*** Action on file `src/soot/jimple/MonitorStmt.java'
No prompt for file `src/soot/jimple/MonitorStmt.java'

*** Action on file `src/soot/jimple/PlaceholderStmt.java'
No prompt for file `src/soot/jimple/PlaceholderStmt.java'

*** Action on file `src/soot/jimple/JimpleToBafContext.java'
No prompt for file `src/soot/jimple/JimpleToBafContext.java'

*** Action on file `src/soot/jimple/ConvertToBaf.java'
No prompt for file `src/soot/jimple/ConvertToBaf.java'

*** Action on file `src/soot/jimple/EqualLocals.java'
No prompt for file `src/soot/jimple/EqualLocals.java'

*** Action on file `src/soot/jimple/FieldRef.java'
No prompt for file `src/soot/jimple/FieldRef.java'

*** Action on file `src/soot/jimple/GroupIntPair.java'
No prompt for file `src/soot/jimple/GroupIntPair.java'

*** Action on file `src/soot/jimple/StmtBody.java'
No prompt for file `src/soot/jimple/StmtBody.java'

*** Action on file `src/soot/jimple/LocalStmtPair.java'
No prompt for file `src/soot/jimple/LocalStmtPair.java'

*** Action on file `src/soot/jimple/PrintJimpleBodyOption.java'
No prompt for file `src/soot/jimple/PrintJimpleBodyOption.java'

*** Action on file `src/soot/jimple/AbstractStmtSwitch.java'
No prompt for file `src/soot/jimple/AbstractStmtSwitch.java'

*** Action on file `src/soot/jimple/JimpleValueSwitch.java'
No prompt for file `src/soot/jimple/JimpleValueSwitch.java'

*** Action on file `src/soot/jimple/RefSwitch.java'
No prompt for file `src/soot/jimple/RefSwitch.java'

*** Action on file `src/soot/jimple/ExprSwitch.java'
No prompt for file `src/soot/jimple/ExprSwitch.java'

*** Action on file `src/soot/jimple/AbstractJimpleValueSwitch.java'
No prompt for file `src/soot/jimple/AbstractJimpleValueSwitch.java'

*** Action on file `src/soot/jimple/AbstractExprSwitch.java'
No prompt for file `src/soot/jimple/AbstractExprSwitch.java'

*** Action on file `src/soot/jimple/AbstractRefSwitch.java'
No prompt for file `src/soot/jimple/AbstractRefSwitch.java'

*** Action on file `src/soot/jimple/ConstantSwitch.java'
No prompt for file `src/soot/jimple/ConstantSwitch.java'

*** Action on file `src/soot/jimple/AbstractConstantSwitch.java'
No prompt for file `src/soot/jimple/AbstractConstantSwitch.java'

*** Action on file `src/soot/jimple/ConditionExpr.java'
No prompt for file `src/soot/jimple/ConditionExpr.java'

*** Action on file `src/soot/jimple/NextNextStmtRef.java'
No prompt for file `src/soot/jimple/NextNextStmtRef.java'

*** Action on file `src/soot/jimple/IdentityRef.java'
No prompt for file `src/soot/jimple/IdentityRef.java'

*** Action on file `src/soot/jimple/ConcreteRef.java'
No prompt for file `src/soot/jimple/ConcreteRef.java'

*** Action on file `src/soot/jimple/JimpleBody.java'
No prompt for file `src/soot/jimple/JimpleBody.java'

*** Action on file `src/soot/jimple/AddExpr.java'
No prompt for file `src/soot/jimple/AddExpr.java'

*** Action on file `src/soot/jimple/AndExpr.java'
No prompt for file `src/soot/jimple/AndExpr.java'

*** Action on file `src/soot/jimple/ArrayRef.java'
No prompt for file `src/soot/jimple/ArrayRef.java'

*** Action on file `src/soot/jimple/AssignStmt.java'
No prompt for file `src/soot/jimple/AssignStmt.java'

*** Action on file `src/soot/jimple/BinopExpr.java'
No prompt for file `src/soot/jimple/BinopExpr.java'

*** Action on file `src/soot/jimple/BreakpointStmt.java'
No prompt for file `src/soot/jimple/BreakpointStmt.java'

*** Action on file `src/soot/jimple/CastExpr.java'
No prompt for file `src/soot/jimple/CastExpr.java'

*** Action on file `src/soot/jimple/CaughtExceptionRef.java'
No prompt for file `src/soot/jimple/CaughtExceptionRef.java'

*** Action on file `src/soot/jimple/CmpExpr.java'
No prompt for file `src/soot/jimple/CmpExpr.java'

*** Action on file `src/soot/jimple/CmpgExpr.java'
No prompt for file `src/soot/jimple/CmpgExpr.java'

*** Action on file `src/soot/jimple/CmplExpr.java'
No prompt for file `src/soot/jimple/CmplExpr.java'

*** Action on file `src/soot/jimple/Constant.java'
No prompt for file `src/soot/jimple/Constant.java'

*** Action on file `src/soot/jimple/DefinitionStmt.java'
No prompt for file `src/soot/jimple/DefinitionStmt.java'

*** Action on file `src/soot/jimple/DivExpr.java'
No prompt for file `src/soot/jimple/DivExpr.java'

*** Action on file `src/soot/jimple/DoubleConstant.java'
No prompt for file `src/soot/jimple/DoubleConstant.java'

*** Action on file `src/soot/jimple/EnterMonitorStmt.java'
No prompt for file `src/soot/jimple/EnterMonitorStmt.java'

*** Action on file `src/soot/jimple/EqExpr.java'
No prompt for file `src/soot/jimple/EqExpr.java'

*** Action on file `src/soot/jimple/ExitMonitorStmt.java'
No prompt for file `src/soot/jimple/ExitMonitorStmt.java'

*** Action on file `src/soot/jimple/Expr.java'
No prompt for file `src/soot/jimple/Expr.java'

*** Action on file `src/soot/jimple/FloatConstant.java'
No prompt for file `src/soot/jimple/FloatConstant.java'

*** Action on file `src/soot/jimple/GeExpr.java'
No prompt for file `src/soot/jimple/GeExpr.java'

*** Action on file `src/soot/jimple/GotoStmt.java'
No prompt for file `src/soot/jimple/GotoStmt.java'

*** Action on file `src/soot/jimple/GtExpr.java'
No prompt for file `src/soot/jimple/GtExpr.java'

*** Action on file `src/soot/jimple/IdentityStmt.java'
No prompt for file `src/soot/jimple/IdentityStmt.java'

*** Action on file `src/soot/jimple/IfStmt.java'
No prompt for file `src/soot/jimple/IfStmt.java'

*** Action on file `src/soot/jimple/InstanceFieldRef.java'
No prompt for file `src/soot/jimple/InstanceFieldRef.java'

*** Action on file `src/soot/jimple/InstanceOfExpr.java'
No prompt for file `src/soot/jimple/InstanceOfExpr.java'

*** Action on file `src/soot/jimple/IntConstant.java'
No prompt for file `src/soot/jimple/IntConstant.java'

*** Action on file `src/soot/jimple/InterfaceInvokeExpr.java'
No prompt for file `src/soot/jimple/InterfaceInvokeExpr.java'

*** Action on file `src/soot/jimple/InvokeExpr.java'
No prompt for file `src/soot/jimple/InvokeExpr.java'

*** Action on file `src/soot/jimple/InvokeStmt.java'
No prompt for file `src/soot/jimple/InvokeStmt.java'

*** Action on file `src/soot/jimple/JasminClass.java'
No prompt for file `src/soot/jimple/JasminClass.java'

*** Action on file `src/soot/jimple/Jimple.java'
No prompt for file `src/soot/jimple/Jimple.java'

*** Action on file `src/soot/jimple/LengthExpr.java'
No prompt for file `src/soot/jimple/LengthExpr.java'

*** Action on file `src/soot/jimple/Ref.java'
No prompt for file `src/soot/jimple/Ref.java'

*** Action on file `src/soot/jimple/LeExpr.java'
No prompt for file `src/soot/jimple/LeExpr.java'

*** Action on file `src/soot/jimple/LongConstant.java'
No prompt for file `src/soot/jimple/LongConstant.java'

*** Action on file `src/soot/jimple/LookupSwitchStmt.java'
No prompt for file `src/soot/jimple/LookupSwitchStmt.java'

*** Action on file `src/soot/jimple/LtExpr.java'
No prompt for file `src/soot/jimple/LtExpr.java'

*** Action on file `src/soot/jimple/MulExpr.java'
No prompt for file `src/soot/jimple/MulExpr.java'

*** Action on file `src/soot/jimple/NeExpr.java'
No prompt for file `src/soot/jimple/NeExpr.java'

*** Action on file `src/soot/jimple/NegExpr.java'
No prompt for file `src/soot/jimple/NegExpr.java'

*** Action on file `src/soot/jimple/NewArrayExpr.java'
No prompt for file `src/soot/jimple/NewArrayExpr.java'

*** Action on file `src/soot/jimple/NewExpr.java'
No prompt for file `src/soot/jimple/NewExpr.java'

*** Action on file `src/soot/jimple/NewMultiArrayExpr.java'
No prompt for file `src/soot/jimple/NewMultiArrayExpr.java'

*** Action on file `src/soot/jimple/NoSuchLocalException.java'
No prompt for file `src/soot/jimple/NoSuchLocalException.java'

*** Action on file `src/soot/jimple/NopStmt.java'
No prompt for file `src/soot/jimple/NopStmt.java'

*** Action on file `src/soot/jimple/NullConstant.java'
No prompt for file `src/soot/jimple/NullConstant.java'

*** Action on file `src/soot/jimple/OrExpr.java'
No prompt for file `src/soot/jimple/OrExpr.java'

*** Action on file `src/soot/jimple/ParameterRef.java'
No prompt for file `src/soot/jimple/ParameterRef.java'

*** Action on file `src/soot/jimple/RemExpr.java'
No prompt for file `src/soot/jimple/RemExpr.java'

*** Action on file `src/soot/jimple/RetStmt.java'
No prompt for file `src/soot/jimple/RetStmt.java'

*** Action on file `src/soot/jimple/ReturnStmt.java'
No prompt for file `src/soot/jimple/ReturnStmt.java'

*** Action on file `src/soot/jimple/ReturnVoidStmt.java'
No prompt for file `src/soot/jimple/ReturnVoidStmt.java'

*** Action on file `src/soot/jimple/ShlExpr.java'
No prompt for file `src/soot/jimple/ShlExpr.java'

*** Action on file `src/soot/jimple/ShrExpr.java'
No prompt for file `src/soot/jimple/ShrExpr.java'

*** Action on file `src/soot/jimple/SpecialInvokeExpr.java'
No prompt for file `src/soot/jimple/SpecialInvokeExpr.java'

*** Action on file `src/soot/jimple/StaticFieldRef.java'
No prompt for file `src/soot/jimple/StaticFieldRef.java'

*** Action on file `src/soot/jimple/StaticInvokeExpr.java'
No prompt for file `src/soot/jimple/StaticInvokeExpr.java'

*** Action on file `src/soot/jimple/Stmt.java'
No prompt for file `src/soot/jimple/Stmt.java'

*** Action on file `src/soot/jimple/StmtSwitch.java'
No prompt for file `src/soot/jimple/StmtSwitch.java'

*** Action on file `src/soot/jimple/StringConstant.java'
No prompt for file `src/soot/jimple/StringConstant.java'

*** Action on file `src/soot/jimple/SubExpr.java'
No prompt for file `src/soot/jimple/SubExpr.java'

*** Action on file `src/soot/jimple/TableSwitchStmt.java'
No prompt for file `src/soot/jimple/TableSwitchStmt.java'

*** Action on file `src/soot/jimple/ThisRef.java'
No prompt for file `src/soot/jimple/ThisRef.java'

*** Action on file `src/soot/jimple/ThrowStmt.java'
No prompt for file `src/soot/jimple/ThrowStmt.java'

*** Action on file `src/soot/jimple/UnopExpr.java'
No prompt for file `src/soot/jimple/UnopExpr.java'

*** Action on file `src/soot/jimple/UshrExpr.java'
No prompt for file `src/soot/jimple/UshrExpr.java'

*** Action on file `src/soot/jimple/VirtualInvokeExpr.java'
No prompt for file `src/soot/jimple/VirtualInvokeExpr.java'

*** Action on file `src/soot/jimple/XorExpr.java'
No prompt for file `src/soot/jimple/XorExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractInstanceInvokeExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractInstanceInvokeExpr.java'

*** Action on file `src/soot/jimple/internal/JAddExpr.java'
No prompt for file `src/soot/jimple/internal/JAddExpr.java'

*** Action on file `src/soot/jimple/internal/JAndExpr.java'
No prompt for file `src/soot/jimple/internal/JAndExpr.java'

*** Action on file `src/soot/jimple/internal/JArrayRef.java'
No prompt for file `src/soot/jimple/internal/JArrayRef.java'

*** Action on file `src/soot/jimple/internal/JAssignStmt.java'
No prompt for file `src/soot/jimple/internal/JAssignStmt.java'

*** Action on file `src/soot/jimple/internal/JBreakpointStmt.java'
No prompt for file `src/soot/jimple/internal/JBreakpointStmt.java'

*** Action on file `src/soot/jimple/internal/JCastExpr.java'
No prompt for file `src/soot/jimple/internal/JCastExpr.java'

*** Action on file `src/soot/jimple/internal/JCaughtExceptionRef.java'
No prompt for file `src/soot/jimple/internal/JCaughtExceptionRef.java'

*** Action on file `src/soot/jimple/internal/JCmpExpr.java'
No prompt for file `src/soot/jimple/internal/JCmpExpr.java'

*** Action on file `src/soot/jimple/internal/JCmpgExpr.java'
No prompt for file `src/soot/jimple/internal/JCmpgExpr.java'

*** Action on file `src/soot/jimple/internal/JCmplExpr.java'
No prompt for file `src/soot/jimple/internal/JCmplExpr.java'

*** Action on file `src/soot/jimple/internal/JDivExpr.java'
No prompt for file `src/soot/jimple/internal/JDivExpr.java'

*** Action on file `src/soot/jimple/internal/JEnterMonitorStmt.java'
No prompt for file `src/soot/jimple/internal/JEnterMonitorStmt.java'

*** Action on file `src/soot/jimple/internal/JEqExpr.java'
No prompt for file `src/soot/jimple/internal/JEqExpr.java'

*** Action on file `src/soot/jimple/internal/JExitMonitorStmt.java'
No prompt for file `src/soot/jimple/internal/JExitMonitorStmt.java'

*** Action on file `src/soot/jimple/internal/JGeExpr.java'
No prompt for file `src/soot/jimple/internal/JGeExpr.java'

*** Action on file `src/soot/jimple/internal/JGotoStmt.java'
No prompt for file `src/soot/jimple/internal/JGotoStmt.java'

*** Action on file `src/soot/jimple/internal/JGtExpr.java'
No prompt for file `src/soot/jimple/internal/JGtExpr.java'

*** Action on file `src/soot/jimple/internal/JIdentityStmt.java'
No prompt for file `src/soot/jimple/internal/JIdentityStmt.java'

*** Action on file `src/soot/jimple/internal/JIfStmt.java'
No prompt for file `src/soot/jimple/internal/JIfStmt.java'

*** Action on file `src/soot/jimple/internal/JInstanceFieldRef.java'
No prompt for file `src/soot/jimple/internal/JInstanceFieldRef.java'

*** Action on file `src/soot/jimple/internal/JInstanceOfExpr.java'
No prompt for file `src/soot/jimple/internal/JInstanceOfExpr.java'

*** Action on file `src/soot/jimple/internal/JInterfaceInvokeExpr.java'
No prompt for file `src/soot/jimple/internal/JInterfaceInvokeExpr.java'

*** Action on file `src/soot/jimple/internal/JInvokeStmt.java'
No prompt for file `src/soot/jimple/internal/JInvokeStmt.java'

*** Action on file `src/soot/jimple/internal/JLeExpr.java'
No prompt for file `src/soot/jimple/internal/JLeExpr.java'

*** Action on file `src/soot/jimple/internal/JLengthExpr.java'
No prompt for file `src/soot/jimple/internal/JLengthExpr.java'

*** Action on file `src/soot/jimple/internal/JLookupSwitchStmt.java'
No prompt for file `src/soot/jimple/internal/JLookupSwitchStmt.java'

*** Action on file `src/soot/jimple/internal/JLtExpr.java'
No prompt for file `src/soot/jimple/internal/JLtExpr.java'

*** Action on file `src/soot/jimple/internal/JMulExpr.java'
No prompt for file `src/soot/jimple/internal/JMulExpr.java'

*** Action on file `src/soot/jimple/internal/JNeExpr.java'
No prompt for file `src/soot/jimple/internal/JNeExpr.java'

*** Action on file `src/soot/jimple/internal/JNegExpr.java'
No prompt for file `src/soot/jimple/internal/JNegExpr.java'

*** Action on file `src/soot/jimple/internal/JNewArrayExpr.java'
No prompt for file `src/soot/jimple/internal/JNewArrayExpr.java'

*** Action on file `src/soot/jimple/internal/JNewExpr.java'
No prompt for file `src/soot/jimple/internal/JNewExpr.java'

*** Action on file `src/soot/jimple/internal/JNewMultiArrayExpr.java'
No prompt for file `src/soot/jimple/internal/JNewMultiArrayExpr.java'

*** Action on file `src/soot/jimple/internal/JNopStmt.java'
No prompt for file `src/soot/jimple/internal/JNopStmt.java'

*** Action on file `src/soot/jimple/internal/JOrExpr.java'
No prompt for file `src/soot/jimple/internal/JOrExpr.java'

*** Action on file `src/soot/jimple/internal/JRemExpr.java'
No prompt for file `src/soot/jimple/internal/JRemExpr.java'

*** Action on file `src/soot/jimple/internal/JRetStmt.java'
No prompt for file `src/soot/jimple/internal/JRetStmt.java'

*** Action on file `src/soot/jimple/internal/JReturnStmt.java'
No prompt for file `src/soot/jimple/internal/JReturnStmt.java'

*** Action on file `src/soot/jimple/internal/JReturnVoidStmt.java'
No prompt for file `src/soot/jimple/internal/JReturnVoidStmt.java'

*** Action on file `src/soot/jimple/internal/JShlExpr.java'
No prompt for file `src/soot/jimple/internal/JShlExpr.java'

*** Action on file `src/soot/jimple/internal/JShrExpr.java'
No prompt for file `src/soot/jimple/internal/JShrExpr.java'

*** Action on file `src/soot/jimple/internal/JSpecialInvokeExpr.java'
No prompt for file `src/soot/jimple/internal/JSpecialInvokeExpr.java'

*** Action on file `src/soot/jimple/internal/JStaticInvokeExpr.java'
No prompt for file `src/soot/jimple/internal/JStaticInvokeExpr.java'

*** Action on file `src/soot/jimple/internal/JSubExpr.java'
No prompt for file `src/soot/jimple/internal/JSubExpr.java'

*** Action on file `src/soot/jimple/internal/JTableSwitchStmt.java'
No prompt for file `src/soot/jimple/internal/JTableSwitchStmt.java'

*** Action on file `src/soot/jimple/internal/JThrowStmt.java'
No prompt for file `src/soot/jimple/internal/JThrowStmt.java'

*** Action on file `src/soot/jimple/internal/JTrap.java'
No prompt for file `src/soot/jimple/internal/JTrap.java'

*** Action on file `src/soot/jimple/internal/JUshrExpr.java'
No prompt for file `src/soot/jimple/internal/JUshrExpr.java'

*** Action on file `src/soot/jimple/internal/JVirtualInvokeExpr.java'
No prompt for file `src/soot/jimple/internal/JVirtualInvokeExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractBinopExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractBinopExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractCastExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractCastExpr.java'

*** Action on file `src/soot/jimple/internal/JimpleLocalBox.java'
No prompt for file `src/soot/jimple/internal/JimpleLocalBox.java'

*** Action on file `src/soot/jimple/internal/AbstractDefinitionStmt.java'
No prompt for file `src/soot/jimple/internal/AbstractDefinitionStmt.java'

*** Action on file `src/soot/jimple/internal/JXorExpr.java'
No prompt for file `src/soot/jimple/internal/JXorExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractFloatBinopExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractFloatBinopExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractInstanceFieldRef.java'
No prompt for file `src/soot/jimple/internal/AbstractInstanceFieldRef.java'

*** Action on file `src/soot/jimple/internal/AbstractInstanceOfExpr.java'
Copied working file `src/soot/jimple/internal/AbstractInstanceOfExpr.java' to `src/soot/jimple/internal/obsolete/AbstractInstanceOfExpr.java.v0'
Replace file `src/soot/jimple/internal/AbstractInstanceOfExpr.java' by rule 3

*** Action on file `src/soot/jimple/internal/AbstractIntBinopExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractIntBinopExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractIntLongBinopExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractIntLongBinopExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractInterfaceInvokeExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractInterfaceInvokeExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractInvokeExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractInvokeExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractJimpleBinopExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractJimpleBinopExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractJimpleFloatBinopExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractJimpleFloatBinopExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractJimpleIntBinopExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractJimpleIntBinopExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractJimpleIntLongBinopExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractJimpleIntLongBinopExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractLengthExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractLengthExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractNegExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractNegExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractNewArrayExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractNewArrayExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractNewExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractNewExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractNewMultiArrayExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractNewMultiArrayExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractSpecialInvokeExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractSpecialInvokeExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractStaticInvokeExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractStaticInvokeExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractStmt.java'
No prompt for file `src/soot/jimple/internal/AbstractStmt.java'

*** Action on file `src/soot/jimple/internal/JimpleLocal.java'
No prompt for file `src/soot/jimple/internal/JimpleLocal.java'

*** Action on file `src/soot/jimple/internal/AbstractUnopExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractUnopExpr.java'

*** Action on file `src/soot/jimple/internal/AbstractVirtualInvokeExpr.java'
No prompt for file `src/soot/jimple/internal/AbstractVirtualInvokeExpr.java'

*** Action on file `src/soot/jimple/internal/StmtBox.java'
No prompt for file `src/soot/jimple/internal/StmtBox.java'

*** Action on file `src/soot/jimple/internal/IdentityRefBox.java'
No prompt for file `src/soot/jimple/internal/IdentityRefBox.java'

*** Action on file `src/soot/jimple/internal/ConditionExprBox.java'
No prompt for file `src/soot/jimple/internal/ConditionExprBox.java'

*** Action on file `src/soot/jimple/internal/ImmediateBox.java'
No prompt for file `src/soot/jimple/internal/ImmediateBox.java'

*** Action on file `src/soot/jimple/internal/InvokeExprBox.java'
No prompt for file `src/soot/jimple/internal/InvokeExprBox.java'

*** Action on file `src/soot/jimple/internal/RValueBox.java'
No prompt for file `src/soot/jimple/internal/RValueBox.java'

*** Action on file `src/soot/jimple/internal/VariableBox.java'
No prompt for file `src/soot/jimple/internal/VariableBox.java'

*** Action on file `src/soot/BodyTransformer.java'
No prompt for file `src/soot/BodyTransformer.java'

*** Action on file `src/soot/toolkits/scalar/UnusedLocalEliminator.java'
No prompt for file `src/soot/toolkits/scalar/UnusedLocalEliminator.java'

*** Action on file `src/soot/toolkits/scalar/UnitValueBoxPair.java'
No prompt for file `src/soot/toolkits/scalar/UnitValueBoxPair.java'

*** Action on file `src/soot/toolkits/scalar/LocalUnitPair.java'
No prompt for file `src/soot/toolkits/scalar/LocalUnitPair.java'

*** Action on file `src/soot/toolkits/scalar/BackwardFlowAnalysis.java'
No prompt for file `src/soot/toolkits/scalar/BackwardFlowAnalysis.java'

*** Action on file `src/soot/toolkits/scalar/LocalUses.java'
No prompt for file `src/soot/toolkits/scalar/LocalUses.java'

*** Action on file `src/soot/toolkits/scalar/LocalDefs.java'
No prompt for file `src/soot/toolkits/scalar/LocalDefs.java'

*** Action on file `src/soot/toolkits/scalar/SimpleLocalDefs.java'
No prompt for file `src/soot/toolkits/scalar/SimpleLocalDefs.java'

*** Action on file `src/soot/toolkits/scalar/ForwardFlowAnalysis.java'
No prompt for file `src/soot/toolkits/scalar/ForwardFlowAnalysis.java'

*** Action on file `src/soot/toolkits/scalar/LiveLocals.java'
No prompt for file `src/soot/toolkits/scalar/LiveLocals.java'

*** Action on file `src/soot/toolkits/scalar/LocalSplitter.java'
No prompt for file `src/soot/toolkits/scalar/LocalSplitter.java'

*** Action on file `src/soot/toolkits/scalar/FlowAnalysis.java'
No prompt for file `src/soot/toolkits/scalar/FlowAnalysis.java'

*** Action on file `src/soot/toolkits/scalar/SimpleLiveLocals.java'
No prompt for file `src/soot/toolkits/scalar/SimpleLiveLocals.java'

*** Action on file `src/soot/toolkits/scalar/LocalPacker.java'
No prompt for file `src/soot/toolkits/scalar/LocalPacker.java'

*** Action on file `src/soot/toolkits/scalar/SimpleLocalUses.java'
No prompt for file `src/soot/toolkits/scalar/SimpleLocalUses.java'

*** Action on file `src/soot/toolkits/scalar/FastColorer.java'
No prompt for file `src/soot/toolkits/scalar/FastColorer.java'

*** Action on file `src/soot/toolkits/graph/BlockGraph.java'
No prompt for file `src/soot/toolkits/graph/BlockGraph.java'

*** Action on file `src/soot/toolkits/graph/BriefBlockGraph.java'
No prompt for file `src/soot/toolkits/graph/BriefBlockGraph.java'

*** Action on file `src/soot/toolkits/graph/BriefUnitGraph.java'
No prompt for file `src/soot/toolkits/graph/BriefUnitGraph.java'

*** Action on file `src/soot/toolkits/graph/CompleteBlockGraph.java'
No prompt for file `src/soot/toolkits/graph/CompleteBlockGraph.java'

